,,,,,上限,原価,下限,,,,
,原価計算=>,,,,,,,,,,
,参考) Xignage-Lite,,◯,,99781,,96181,,,,
,参考) Xignage-Pro,,,◯,136661,,133661,,,,
,,,,,,,,,,,
カテゴリ,商品名,選択,,,単価(上限),,単価(下限),単位,入手先,販売ページ,
,,,,,,,,,,,
ボード,JetsonOrinNano DevKit (SUPER),FALSE,FALSE,TRUE,43890,43890,43890,1,菱用ダイレクト,https://ryoyo-direct.jp/shopping/jetson-orinnano/jetson-orinnanosuper,
,Raspberry Pi model 4 B,FALSE,TRUE,FALSE,9700,9700,9700,1,Amazon,https://www.amazon.co.jp/dp/B09TTNF8BT,
,,,,,,,,,,,
ボードケース,Raspberry Pi 4 model B ケース,FALSE,TRUE,FALSE,2000,1500,1500,1,Amazon,https://www.amazon.co.jp/dp/B07XCZCNFF?ref=ppx_yo2ov_dt_b_fed_asin_title&th=1,
,JetsonOrinNanoDevKitケース,FALSE,FALSE,FALSE,5500,5500,5500,1,Amazon,https://www.amazon.co.jp/dp/B0CVZVL47K,
,,,,,,,,,,,
ディスプレイ,タッチパネルディスプレイ,FALSE,TRUE,TRUE,30000,27000,27000,1,Amazon,https://www.amazon.co.jp/dp/B0CJJDR6Y9?th=1,
,,,,,,,,,,,
SSD/SD,SSD MZ-V8V500B,FALSE,FALSE,TRUE,9000,9000,9000,1,ツクモ電気,https://www.sofmap.com/product_detail.aspx?sku=21987828&gid=&utm_source=aff&utm_medium=kkc&eVar3=LSSPR,
,microSDカード 128GB,FALSE,TRUE,FALSE,2000,2000,2000,1,Amazon,https://www.amazon.co.jp/dp/B0B2DD66GS,
,,,,,,,,,, ,
付加回路,スーパーキャパシタUPS,FALSE,TRUE,TRUE,4100,4100,4100,1,Amazon,https://www.amazon.co.jp/dp/B0DS1C4JNR,
,電源ボタン,,,,,,,,Amazon,,
,ドングル,,TRUE,,850,850,850,1,ヨドバシ,https://www.yodobashi.com/product/100000001005757592/,
,CPUファン,,TRUE,,430,430,430,1,Amazon,https://www.amazon.co.jp/dp/B0876SSCJB?ref=ppx_yo2ov_dt_b_fed_asin_title&th=1,
,排気口ファン,,TRUE,TRUE,430,430,430,2,Amazon,https://www.amazon.co.jp/dp/B0876SSCJB?ref=ppx_yo2ov_dt_b_fed_asin_title&th=1,
,,,,,,,,,,,
コネクタ・ケーブル,USB typeCコネクタ,FALSE,TRUE,TRUE,650,650,650,2,Amazon,https://www.amazon.co.jp/dp/B0BYDLKFBV,
,HDMIコネクタ,FALSE,TRUE,TRUE,700,700,700,1,Amazon,https://www.amazon.co.jp/dp/B0CR32BMCK,
,HDMI-DPケーブル,FALSE,FALSE,TRUE,1300,1300,1300,1,Amazon,https://www.amazon.co.jp/dp/B015OW3M1W,
,microHDMI-HDMIケーブル 1m,FALSE,TRUE,FALSE,1600,1600,1600,1,Amazon,https://www.amazon.co.jp/dp/B00HQY7XIU,
,12v-USB typeAトリガーケーブル,FALSE,TRUE,TRUE,1680,1680,1680,1,千石電商,https://www.sengoku.co.jp/mod/sgk_cart/detail.php?code=EEHD-5WWE#,
,USB typeA-typeCケーブル,FALSE,TRUE,FALSE,600,500,500,1,Amazon,https://www.amazon.co.jp/dp/B01E33FF22?,
,USB typeC-typeCケーブル,FALSE,TRUE,TRUE,1400,1400,1400,1,Amazon,https://www.amazon.co.jp/dp/B0DK78VHTX,
,ドングル用USB typeA(メス)-typeC,FALSE,TRUE,TRUE,,,,1,,,
,ドングル用USB typeC(メス)-typeAコネクタ,,TRUE,TRUE,342,342,342,1,ヨドバシ,https://www.yodobashi.com/product/100000001004387718/?gad1=&gad2=g&gad3=&gad4=704586129024&gad5=9865716470447530875&gad6=&gad_campaignid=21438723322&gad_source=1&gbraid=0AAAAADvn-gujJnRrDni7nXkSaUPCPDLBt&gclid=Cj0KCQjw3OjGBhDYARIsADd-uX5GA0dzhS0pq5Uouf532DMsq7k2jIXoxgOQ7im-wXUdVvN-B6NCNtMaArPCEALw_wcB&xfr=pla,
,ジャンパワイヤー(赤/オス-メス),FALSE,TRUE,FALSE,30,30,30,,秋月電子,https://akizukidenshi.com/catalog/g/g108933/,
,ジャンパワイヤー(黒/オス-メス),FALSE,TRUE,FALSE,28,28,28,,秋月電子,https://akizukidenshi.com/catalog/g/g108932/,
,ジャンパワイヤー(黄/オス-メス),FALSE,TRUE,FALSE,28,28,28,,秋月電子,https://akizukidenshi.com/catalog/g/g108936/,
,ジャンパワイヤー(白/オス-メス),FALSE,TRUE,FALSE,22,22,22,,秋月電子,https://akizukidenshi.com/catalog/g/g108935/,
,ジャンパワイヤー(青/オス-メス),FALSE,TRUE,FALSE,22,22,22,,秋月電子,https://akizukidenshi.com/catalog/g/g108934/,
,ジャンパワイヤー(緑/オス-メス),FALSE,TRUE,FALSE,,,,,秋月電子,,
,,,,,,,,,,,
バッテリー,CIOモバイルバッテリー20000mAh 65W,FALSE,FALSE,FALSE,9000,9000,9000,1,ヨドバシ,https://www.amazon.co.jp/dp/B0CHVW87D5,
,CIOモバイルバッテリー10000mAh 30W,FALSE,FALSE,FALSE,4550,4550,4550,1,ヨドバシ,https://www.amazon.co.jp/dp/B08YRJLNHD,
,,,,,,,,,,,
外装(v1.0.1),FrontShell,FALSE,TRUE,TRUE,22440,22440,22440,1,Meviy,https://meviy.misumi-ec.com/ja-jp/app/fa/mypage,
,RearPanel,FALSE,TRUE,TRUE,10352,10352,10352,1,Meviy,https://meviy.misumi-ec.com/ja-jp/app/fa/mypage,
,BattBox,FALSE,TRUE,TRUE,6082,6082,6082,1,Meviy,https://meviy.misumi-ec.com/ja-jp/app/fa/mypage,
,BattBox固定用L字アングル,FALSE,TRUE,TRUE,2191,2191,2191,1,東急ハンズ,https://hands.net/goods/4940372033625/,591+1600
,スライドカバー用コ字アングル,FALSE,TRUE,TRUE,2026,2026,2026,1,東急ハンズ,https://hands.net/goods/4940372035193/,426+1600
,カバー用黒アクリル板,FALSE,TRUE,TRUE,,,,,コーナン,,
,カバー取手,FALSE,TRUE,TRUE,,,,,東急ハンズ,,
,,,,,,,,,,,
隙間材/固定具,EPDM_t1x50x1000,FALSE,TRUE,TRUE,,,,,コーナン,,
,スポンジゴム材_t3,FALSE,TRUE,TRUE,,,,,,,
,スポンジゴム材_t5,FALSE,TRUE,TRUE,,,,,コーナン,,
,L字金具,FALSE,TRUE,TRUE,66,66,66,,ミスミ,https://jp.misumi-ec.com/vona2/detail/110300438930/?ProductCode=HBLSS5,
,リアパネル固定ネジ,FALSE,TRUE,TRUE,12,12,12,4,ミスミ,https://jp.misumi-ec.com/vona2/detail/221005017884/?ProductCode=CSPPNHP-410-TPT3-6,
,,,,,,,,,,,
接着剤,両面テープ：薄手強力,,,,,,,,コーナン,,
,黒ビニールテープ,,,,,,,,コーナン,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
